chrompos	postoken
14_25	2138
14_26	2139
14_27	2140
14_28	2141
14_29	2142
14_30	2143
14_31	2144
14_32	2145
14_33	2146
14_34	2147
14_35	2148
14_36	2149
14_37	2150
14_38	2151
14_39	2152
14_40	2153
14_41	2154
14_42	2155
14_43	2156
14_44	2157
14_45	2158
14_46	2159
14_47	2160
14_48	2161
14_49	2162
14_50	2163
14_51	2164
14_52	2165
14_53	2166
14_54	2167
14_55	2168
14_56	2169
14_57	2170
14_58	2171
14_59	2172
14_60	2173
14_61	2174
14_62	2175
14_63	2176
14_64	2177
14_65	2178
14_66	2179
14_67	2180
14_68	2181
14_69	2182
14_70	2183
14_71	2184
14_72	2185
14_73	2186
14_74	2187
14_75	2188
14_76	2189
14_77	2190
14_78	2191
14_79	2192
14_80	2193
14_81	2194
14_82	2195
14_83	2196
14_84	2197
14_85	2198
14_86	2199
14_87	2200
14_88	2201
14_89	2202
14_90	2203
14_91	2204
14_92	2205
14_93	2206
14_94	2207
14_95	2208
14_96	2209
14_97	2210
14_98	2211
14_99	2212
14_100	2213
14_101	2214
14_102	2215
14_103	2216
14_104	2217
14_105	2218
14_106	2219
14_107	2220
15_20	2221
15_21	2222
15_22	2223
15_23	2224
15_24	2225
15_25	2226
15_26	2227
15_27	2228
15_28	2229
15_29	2230
15_30	2231
15_31	2232
15_32	2233
15_33	2234
15_34	2235
15_35	2236
15_36	2237
15_37	2238
15_38	2239
15_39	2240
15_40	2241
15_41	2242
15_42	2243
15_43	2244
15_44	2245
15_45	2246
15_46	2247
15_47	2248
15_48	2249
15_49	2250
15_50	2251
15_51	2252
15_52	2253
15_53	2254
15_54	2255
15_55	2256
15_56	2257
15_57	2258
15_58	2259
15_59	2260
15_60	2261
15_61	2262
15_62	2263
15_63	2264
15_64	2265
15_65	2266
15_66	2267
15_67	2268
15_68	2269
15_69	2270
15_70	2271
15_71	2272
15_72	2273
15_73	2274
15_74	2275
15_75	2276
15_76	2277
15_77	2278
15_78	2279
15_79	2280
15_80	2281
15_81	2282
15_82	2283
15_83	2284
15_84	2285
15_85	2286
15_86	2287
15_87	2288
15_88	2289
15_89	2290
15_90	2291
15_91	2292
15_92	2293
15_93	2294
15_94	2295
15_95	2296
15_96	2297
15_97	2298
15_98	2299
15_99	2300
15_100	2301
15_101	2302
15_102	2303
16_0	2304
16_1	2305
16_2	2306
16_3	2307
16_4	2308
16_5	2309
16_6	2310
16_7	2311
16_8	2312
16_9	2313
16_10	2314
16_11	2315
16_12	2316
16_13	2317
16_14	2318
16_15	2319
16_16	2320
16_17	2321
16_18	2322
16_19	2323
16_20	2324
16_21	2325
16_22	2326
16_23	2327
16_24	2328
16_25	2329
16_26	2330
16_27	2331
16_28	2332
16_29	2333
16_30	2334
16_31	2335
16_32	2336
16_33	2337
16_34	2338
16_35	2339
16_46	2340
16_47	2341
16_48	2342
16_49	2343
16_50	2344
16_51	2345
16_52	2346
16_53	2347
16_54	2348
16_55	2349
16_56	2350
16_57	2351
16_58	2352
16_59	2353
16_60	2354
16_61	2355
16_62	2356
16_63	2357
16_64	2358
16_65	2359
16_66	2360
16_67	2361
16_68	2362
16_69	2363
16_70	2364
16_71	2365
16_72	2366
16_73	2367
16_74	2368
16_75	2369
16_76	2370
16_77	2371
16_78	2372
16_79	2373
16_80	2374
16_81	2375
16_82	2376
16_83	2377
16_84	2378
16_85	2379
16_86	2380
16_87	2381
16_88	2382
16_89	2383
16_90	2384
17_0	2385
17_1	2386
17_2	2387
17_3	2388
17_4	2389
17_5	2390
17_6	2391
17_7	2392
17_8	2393
17_9	2394
17_10	2395
17_11	2396
17_12	2397
17_13	2398
17_14	2399
17_15	2400
17_16	2401
17_17	2402
17_18	2403
17_19	2404
17_20	2405
17_21	2406
17_22	2407
17_25	2408
17_26	2409
17_27	2410
17_28	2411
17_29	2412
17_30	2413
17_31	2414
17_32	2415
17_33	2416
17_34	2417
17_35	2418
17_36	2419
17_37	2420
17_38	2421
17_39	2422
17_40	2423
17_41	2424
17_42	2425
17_43	2426
17_44	2427
17_45	2428
17_46	2429
17_47	2430
17_48	2431
17_49	2432
17_50	2433
17_51	2434
17_52	2435
17_53	2436
17_54	2437
17_55	2438
17_56	2439
17_57	2440
17_58	2441
17_59	2442
17_60	2443
17_61	2444
17_62	2445
17_63	2446
17_64	2447
17_65	2448
17_66	2449
17_67	2450
17_68	2451
17_69	2452
17_70	2453
17_71	2454
17_72	2455
17_73	2456
17_74	2457
17_75	2458
17_76	2459
17_77	2460
17_78	2461
17_79	2462
17_80	2463
17_81	2464
18_0	2465
18_1	2466
18_2	2467
18_3	2468
18_4	2469
18_5	2470
18_6	2471
18_7	2472
18_8	2473
18_9	2474
18_10	2475
18_11	2476
18_12	2477
18_13	2478
18_14	2479
18_15	2480
18_18	2481
18_19	2482
18_20	2483
18_21	2484
18_22	2485
18_23	2486
18_24	2487
18_25	2488
18_26	2489
18_27	2490
18_28	2491
18_29	2492
18_30	2493
18_31	2494
18_32	2495
18_33	2496
18_34	2497
18_35	2498
18_36	2499
18_37	2500
18_38	2501
18_39	2502
18_40	2503
18_41	2504
18_42	2505
18_43	2506
18_44	2507
18_45	2508
18_46	2509
18_47	2510
18_48	2511
18_49	2512
18_50	2513
18_51	2514
18_52	2515
18_53	2516
18_54	2517
18_55	2518
18_56	2519
18_57	2520
18_58	2521
18_59	2522
18_60	2523
18_61	2524
18_62	2525
18_63	2526
18_64	2527
18_65	2528
18_66	2529
18_67	2530
18_68	2531
18_69	2532
18_70	2533
18_71	2534
18_72	2535
18_73	2536
18_74	2537
18_75	2538
18_76	2539
18_77	2540
18_78	2541
19_0	2542
19_1	2543
19_2	2544
19_3	2545
19_4	2546
19_5	2547
19_6	2548
19_7	2549
19_8	2550
19_9	2551
19_10	2552
19_11	2553
19_12	2554
19_13	2555
19_14	2556
19_15	2557
19_16	2558
19_17	2559
19_18	2560
19_19	2561
19_20	2562
19_21	2563
19_22	2564
19_23	2565
19_24	2566
19_27	2567
19_28	2568
19_29	2569
19_30	2570
19_31	2571
19_32	2572
19_33	2573
19_34	2574
19_35	2575
19_36	2576
19_37	2577
19_38	2578
19_39	2579
19_40	2580
19_41	2581
19_42	2582
19_43	2583
19_44	2584
19_45	2585
19_46	2586
19_47	2587
19_48	2588
19_49	2589
19_50	2590
19_51	2591
19_52	2592
19_53	2593
19_54	2594
19_55	2595
19_56	2596
19_57	2597
19_58	2598
19_59	2599
20_0	2600
20_1	2601
20_2	2602
20_3	2603
20_4	2604
20_5	2605
20_6	2606
20_7	2607
20_8	2608
20_9	2609
20_10	2610
20_11	2611
20_12	2612
20_13	2613
20_14	2614
20_15	2615
20_16	2616
20_17	2617
20_18	2618
20_19	2619
20_20	2620
20_21	2621
20_22	2622
20_23	2623
20_24	2624
20_25	2625
20_26	2626
20_29	2627
20_30	2628
20_31	2629
20_32	2630
20_33	2631
20_34	2632
20_35	2633
20_36	2634
20_37	2635
20_38	2636
20_39	2637
20_40	2638
20_41	2639
20_42	2640
20_43	2641
20_44	2642
20_45	2643
20_46	2644
20_47	2645
20_48	2646
20_49	2647
20_50	2648
20_51	2649
20_52	2650
20_53	2651
20_54	2652
20_55	2653
20_56	2654
20_57	2655
20_58	2656
20_59	2657
20_60	2658
20_61	2659
20_62	2660
21_9	2661
21_10	2662
21_11	2663
21_14	2664
21_15	2665
21_16	2666
21_17	2667
21_18	2668
21_19	2669
21_20	2670
21_21	2671
21_22	2672
21_23	2673
21_24	2674
21_25	2675
21_26	2676
21_27	2677
21_28	2678
21_29	2679
21_30	2680
21_31	2681
21_32	2682
21_33	2683
21_34	2684
21_35	2685
21_36	2686
21_37	2687
21_38	2688
21_39	2689
21_40	2690
21_41	2691
21_42	2692
21_43	2693
21_44	2694
21_45	2695
21_46	2696
21_47	2697
21_48	2698
22_16	2699
22_17	2700
22_18	2701
22_19	2702
22_20	2703
22_21	2704
22_22	2705
22_23	2706
22_24	2707
22_25	2708
22_26	2709
22_27	2710
22_28	2711
22_29	2712
22_30	2713
22_31	2714
22_32	2715
22_33	2716
22_34	2717
22_35	2718
22_36	2719
22_37	2720
22_38	2721
22_39	2722
22_40	2723
22_41	2724
22_42	2725
22_43	2726
22_44	2727
22_45	2728
22_46	2729
22_47	2730
22_48	2731
22_49	2732
22_50	2733
22_51	2734
X_0	2735
X_1	2736
X_2	2737
X_3	2738
X_4	2739
X_5	2740
X_6	2741
X_7	2742
X_8	2743
X_9	2744
X_10	2745
X_11	2746
X_12	2747
X_13	2748
X_14	2749
X_15	2750
X_16	2751
X_17	2752
X_18	2753
X_19	2754
X_20	2755
X_21	2756
X_22	2757
X_23	2758
X_24	2759
X_25	2760
X_26	2761
X_27	2762
X_28	2763
X_29	2764
X_30	2765
X_31	2766
X_32	2767
X_33	2768
X_34	2769
X_35	2770
X_36	2771
X_37	2772
X_38	2773
X_39	2774
X_40	2775
X_41	2776
X_42	2777
X_43	2778
X_44	2779
X_45	2780
X_46	2781
X_47	2782
X_48	2783
X_49	2784
X_50	2785
X_51	2786
X_52	2787
X_53	2788
X_54	2789
X_55	2790
X_56	2791
X_57	2792
X_58	2793
X_61	2794
X_62	2795
X_63	2796
X_64	2797
X_65	2798
X_66	2799
X_67	2800
X_68	2801
X_69	2802
X_70	2803
X_71	2804
X_72	2805
X_73	2806
X_74	2807
X_75	2808
X_76	2809
X_77	2810
X_78	2811
X_79	2812
X_80	2813
X_81	2814
X_82	2815
X_83	2816
X_84	2817
X_85	2818
X_86	2819
X_87	2820
X_88	2821
X_89	2822
X_90	2823
X_91	2824
X_92	2825
X_93	2826
X_94	2827
X_95	2828
X_96	2829
X_97	2830
X_98	2831
X_99	2832
X_100	2833
X_101	2834
X_102	2835
X_103	2836
X_104	2837
X_105	2838
X_106	2839
X_107	2840
X_108	2841
X_109	2842
X_110	2843
X_111	2844
X_112	2845
X_113	2846
X_114	2847
X_115	2848
X_116	2849
X_117	2850
X_118	2851
X_119	2852
X_120	2853
X_121	2854
X_122	2855
X_123	2856
X_124	2857
X_125	2858
X_126	2859
X_127	2860
X_128	2861
X_129	2862
X_130	2863
X_131	2864
X_132	2865
X_133	2866
X_134	2867
X_135	2868
X_136	2869
X_137	2870
X_138	2871
X_139	2872
X_140	2873
X_141	2874
X_142	2875
X_143	2876
X_144	2877
X_145	2878
X_146	2879
X_147	2880
X_148	2881
X_149	2882
X_150	2883
X_151	2884
X_152	2885
X_153	2886
X_154	2887
X_155	2888
Y_2	2889
Y_3	2890
Y_4	2891
Y_5	2892
Y_6	2893
Y_7	2894
Y_8	2895
Y_9	2896
Y_10	2897
Y_13	2898
Y_14	2899
Y_15	2900
Y_16	2901
Y_17	2902
Y_18	2903
Y_19	2904
Y_20	2905
Y_21	2906
Y_22	2907
Y_23	2908
Y_24	2909
Y_25	2910
Y_26	2911
Y_27	2912
Y_28	2913
Y_58	2914
Y_59	2915
